Ticker,TieneCedear,TickerCedearARS,TickerCedearCCL,CedearsPorAccionUSA,Empresa,Sector,Industria,TipoUniverso,Universo,MarketCap,Beta,ROE,RiskProfile,RiskScore,Precio,RSI,MA50,MA200,MACD_Bull,Pullback,Trend,PE,PriceToBook,EBITDA,NetIncome,DebtToEquity,DebtToEbitda,TargetPrice,Upside_%,TechScore,FundScore,TotalScore,Setup,SignalState,Conviccion,CapitalSugerido_%,SectorScorePromedio,RankingSector,score_anterior,Evolucion,PrioridadRadar
DUK,False,,,,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,CORE,S&P 500,100063109120.0,0.454,0.09724,DEFENSIVO,-1,125.8,36.1,129.48,123.42,False,True,True,20.38,1.97,16280999936.0,4904999936.0,171.84,5.6,139.65,11.01,3,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.6,3,6,0,BAJA
CME,False,,,,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,CORE,S&P 500,108352634880.0,0.296,0.1475,DEFENSIVO,-1,280.84,31.99,305.12,281.31,False,True,True,26.74,3.73,4590000128.0,4020999936.0,13.08,0.82,311.67,10.98,3,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
SO,False,,,,The Southern Company,Utilities,Utilities - Regulated Electric,CORE,S&P 500,106969882624.0,0.405,0.11043,DEFENSIVO,-1,92.22,33.83,95.56,92.64,False,True,True,24.21,2.95,13927000064.0,4341000192.0,190.59,5.32,102.18,10.8,3,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.6,3,6,0,BAJA
ITW,False,,,,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,CORE,S&P 500,76185673728.0,1.145,0.93718004,BALANCEADO,1,267.24,48.44,275.31,261.02,True,True,True,25.22,23.66,4655000064.0,3065999872.0,285.52,1.98,275.88,3.23,3,2,6,PULLBACK EN TENDENCIA,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
SE,True,SE.BA,SEC.BA,2.0,Sea Limited,Consumer Cyclical,Internet Retail,CORE,S&P 500,53635272704.0,1.697,0.1525,AGRESIVO,0,84.67,44.02,92.25,138.36,True,True,False,34.75,4.21,2357477120.0,1578148992.0,26.69,1.43,138.16,63.17,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
SAP,True,SAP.BA,SAPC.BA,6.0,SAP SE,Technology,Software - Application,CORE,S&P 500,208425680896.0,0.762,0.16122,DEFENSIVO,0,175.56,47.84,185.66,241.34,True,True,False,24.69,3.95,11233999872.0,7160999936.0,16.59,0.67,275.67,57.02,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
BSX,False,,,,Boston Scientific Corporation,Healthcare,Medical Devices,CORE,S&P 500,96029204480.0,0.782,0.12445,DEFENSIVO,0,64.97,48.68,69.09,91.53,True,True,False,33.31,3.95,5338999808.0,2897999872.0,48.92,2.24,98.72,51.95,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.5,4,6,0,BAJA
VST,False,,,,Vistra Corp.,Utilities,Utilities - Independent Power Producers,CORE,S&P 500,52479270912.0,1.498,0.17656,AGRESIVO,1,155.96,47.41,161.2,179.06,True,True,False,70.78,19.99,5228000256.0,752000000.0,399.55,3.91,234.26,50.21,2,3,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.6,3,6,0,BAJA
PDD,False,,,,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,GROWTH,S&P 500,141013483520.0,0.058,0.27290002,DEFENSIVO,-1,99.59,45.18,101.94,115.19,True,True,False,10.09,2.29,95332827136.0,99364470784.0,1.3,0.06,142.97,43.55,2,5,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
SONY,True,SONY.BA,SONYC.BA,8.0,Sony Group Corporation,Technology,Consumer Electronics,CORE,S&P 500,123086249984.0,0.751,0.14917,DEFENSIVO,0,20.85,45.74,21.44,25.5,True,True,False,16.03,2.42,2036071006208.0,1246386978816.0,19.45,0.81,28.54,36.89,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
MDT,True,MDT.BA,MDTC.BA,4.0,Medtronic plc,Healthcare,Medical Devices,CORE,S&P 500,106523934720.0,0.764,0.0939,DEFENSIVO,0,83.0,33.64,90.76,94.42,False,True,False,23.18,2.17,9440000000.0,4613000192.0,57.06,2.97,109.08,31.42,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.5,4,6,0,BAJA
MA,True,MA.BA,MAC.BA,33.0,Mastercard Incorporated,Financial Services,Credit Services,CORE,S&P 500,465731977216.0,0.831,2.09915,BALANCEADO,1,506.52,48.6,509.69,550.04,True,True,False,31.59,60.3,20544000000.0,14968000512.0,256.04,0.97,657.11,29.73,2,3,6,PULLBACK,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
ZTS,False,,,,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,CORE,S&P 500,51223089152.0,0.974,0.65992,BALANCEADO,1,117.39,45.11,121.46,133.6,True,True,False,20.16,15.48,4065999872.0,2672999936.0,279.59,2.29,151.0,28.63,2,3,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.5,4,6,0,BAJA
AAL,True,AAL.BA,AALC.BA,2.0,American Airlines Group Inc.,Industrials,Airlines,OTRO,Nasdaq,7784990720.0,1.248,,AGRESIVO,1,11.6,49.65,11.91,12.94,True,True,False,69.35,-2.09,3904999936.0,111000000.0,,9.45,14.82,27.75,2,3,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
V,True,V.BA,VC.BA,1.0,Visa Inc.,Financial Services,Credit Services,CORE,Dow Jones,609318338560.0,0.799,0.53954,DEFENSIVO,0,309.17,49.46,311.09,333.87,True,True,False,29.67,15.77,28987000832.0,20592001024.0,54.61,0.73,394.86,27.72,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
XP,False,,,,XP Inc.,Financial Services,Capital Markets,GROWTH,S&P 500,10557571072.0,1.276,0.23715,AGRESIVO,1,20.26,53.0,19.94,18.38,True,False,True,10.47,2.25,,5169786880.0,631.2,,25.36,25.19,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
HMC,False,,,,"Honda Motor Co., Ltd.",Consumer Cyclical,Auto Manufacturers,CORE,S&P 500,32861489152.0,0.271,0.042969998,DEFENSIVO,-1,24.64,44.78,26.75,30.23,True,True,False,10.61,0.41,1149263020032.0,496010985472.0,106.01,11.79,30.63,24.33,2,5,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
AEM,True,AEM.BA,AEMC.BA,6.0,Agnico Eagle Mines Limited,Basic Materials,Gold,OTRO,Nasdaq,103787544576.0,0.705,0.19578,DEFENSIVO,0,204.21,44.89,214.71,174.84,False,True,True,23.27,4.16,8200182784.0,4461460992.0,1.3,0.04,253.78,24.27,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,6.04,1,6,0,BAJA
HD,True,HD.BA,HDC.BA,32.0,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,CORE,Dow Jones,336876470272.0,1.085,1.45541,BALANCEADO,1,339.62,49.13,351.24,372.02,True,True,False,23.78,26.29,25010999296.0,14156000256.0,514.39,2.64,408.21,20.2,2,3,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
MMM,True,MMM.BA,MMMC.BA,10.0,3M Company,Industrials,Conglomerates,CORE,Dow Jones,78430896128.0,1.158,0.75501,BALANCEADO,1,146.07,42.3,154.38,158.35,True,True,False,24.82,16.79,6016000000.0,3249999872.0,276.64,2.18,174.67,19.58,2,3,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
GM,True,GM.BA,GMC.BA,6.0,General Motors Company,Consumer Cyclical,Auto Manufacturers,CORE,S&P 500,73299574784.0,1.345,0.04318,AGRESIVO,1,79.22,56.44,77.1,69.38,True,False,True,24.03,1.16,17628999680.0,3180000000.0,208.3,7.46,94.46,19.24,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
TV,False,,,,"Grupo Televisa, S.A.B.",Communication Services,Telecom Services,CORE,S&P 500,1731369856.0,1.367,-0.08342,AGRESIVO,1,3.18,59.7,3.03,2.8,True,False,True,,0.32,21610893312.0,-9168271360.0,89.17,4.23,3.78,18.96,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.0,7,6,0,BAJA
BCS,True,BCS.BA,BCSC.BA,1.0,Barclays PLC,Financial Services,Banks - Diversified,OTRO,Nasdaq,80376045568.0,0.86,0.09571999,BALANCEADO,1,23.41,54.77,23.05,22.24,True,False,True,10.32,0.93,,6175000064.0,,,26.93,15.05,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
DE,True,DE.BA,DEC.BA,40.0,Deere & Company,Industrials,Farm & Heavy Construction Machinery,CORE,S&P 500,154829553664.0,0.992,0.19566,BALANCEADO,1,584.18,48.94,595.44,513.94,False,True,True,32.39,5.89,8588000256.0,4814000128.0,376.02,5.64,665.1,13.85,2,3,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
EOG,False,,,,"EOG Resources, Inc.",Energy,Oil & Gas E&P,CORE,S&P 500,71533092864.0,0.333,0.16829,DEFENSIVO,-1,132.13,44.77,132.43,117.32,False,True,True,14.62,2.4,11724000256.0,4979999744.0,30.62,0.78,149.73,13.32,2,5,6,PULLBACK,SEGUIMIENTO,BAJA,4,4.6,9,6,0,BAJA
ALL,False,,,,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,CORE,S&P 500,56886362112.0,0.224,0.39518002,DEFENSIVO,-1,213.67,53.9,209.29,204.63,True,False,True,5.76,1.99,12494999552.0,10165000192.0,25.09,0.61,239.43,12.06,2,5,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
BRK-B,False,,,,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,CORE,S&P 500,1027608805376.0,0.699,0.09809,DEFENSIVO,0,467.04,33.53,486.2,489.99,False,True,False,15.35,0.0,110593998848.0,66967998464.0,18.81,1.22,523.0,11.98,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
USB,False,,,,U.S. Bancorp,Financial Services,Banks - Regional,CORE,S&P 500,88580579328.0,1.034,0.123500004,BALANCEADO,1,56.65,62.24,54.5,50.85,True,False,True,11.94,1.52,,7432000000.0,,,62.95,11.12,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
MU,True,MU.BA,MUC.BA,5.0,"Micron Technology, Inc.",Technology,Semiconductors,CORE,S&P 500,508207693824.0,1.606,0.39823002,AGRESIVO,0,483.09,67.57,410.82,263.32,True,False,True,21.27,7.02,36802998272.0,24110999552.0,14.9,0.29,533.73,10.48,2,4,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
ING,False,,,,ING Groep N.V.,Financial Services,Banks - Diversified,CORE,S&P 500,82598338560.0,0.873,0.15773,BALANCEADO,1,28.24,54.03,27.61,26.22,True,False,True,11.52,1.3,,8323999744.0,,,30.8,9.07,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
LYG,False,,,,Lloyds Banking Group plc,Financial Services,Banks - Regional,CORE,S&P 500,80023953408.0,0.939,0.10148,BALANCEADO,1,5.45,52.18,5.38,4.95,True,False,True,14.73,1.41,,4196000000.0,,,5.9,8.32,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
NGG,False,,,,National Grid plc,Utilities,Utilities - Regulated Electric,CORE,S&P 500,84215037952.0,0.638,0.07868,DEFENSIVO,0,85.86,45.22,88.64,78.45,False,True,True,21.01,8.47,7142000128.0,2872000000.0,123.36,6.43,92.05,7.21,2,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.6,3,6,0,BAJA
LRCX,False,,,,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,CORE,S&P 500,327371653120.0,1.79,0.65565,AGRESIVO,0,262.58,60.45,233.9,168.74,True,False,True,53.41,32.14,7343528960.0,6213408768.0,44.2,0.61,279.13,6.3,2,4,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
AMAT,True,AMAT.BA,AMATC.BA,5.0,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,CORE,S&P 500,306873040896.0,1.637,0.38863,AGRESIVO,0,400.67,63.79,362.94,262.35,True,False,True,39.74,14.13,8888999936.0,7839000064.0,33.11,0.81,421.88,5.29,2,4,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
JCI,False,,,,Johnson Controls International plc,Industrials,Building Products & Equipment,CORE,S&P 500,85358755840.0,1.402,0.12640001,AGRESIVO,1,138.85,53.37,137.39,118.61,True,False,True,46.96,6.46,4134000128.0,1912999936.0,73.34,2.35,144.1,3.78,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
FDX,True,FDX.BA,FDXC.BA,10.0,FedEx Corporation,Industrials,Integrated Freight & Logistics,CORE,S&P 500,86434103296.0,1.286,0.15869,AGRESIVO,1,388.6,63.02,369.3,287.03,True,False,True,19.34,2.9,11559999488.0,4477000192.0,140.99,3.64,403.07,3.72,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
ASML,True,ASML.BA,ASMLC.BA,146.0,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,GROWTH,S&P 500,564325122048.0,1.382,0.50458,AGRESIVO,1,1466.34,56.04,1403.11,1094.5,True,False,True,49.82,24.4,12266399744.0,9609400320.0,23.92,0.38,1511.58,3.09,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
PCAR,False,,,,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,CORE,S&P 500,65993232384.0,1.064,0.12922,BALANCEADO,1,125.35,57.53,121.5,108.56,True,False,True,27.89,3.42,3423000064.0,2375800064.0,81.94,4.61,127.96,2.08,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
ADI,True,ADI.BA,ADIC.BA,15.0,"Analog Devices, Inc.",Technology,Semiconductors,CORE,S&P 500,168845410304.0,1.053,0.07862,BALANCEADO,1,379.56,73.97,334.94,275.76,True,False,True,63.23,5.0,5459077120.0,2706852096.0,25.75,1.59,386.59,1.85,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
ABNB,True,ABNB.BA,ABNBC.BA,15.0,"Airbnb, Inc.",Consumer Cyclical,Travel Services,OTRO,Nasdaq,87606984704.0,1.16,0.30233,BALANCEADO,1,143.39,67.89,130.15,128.2,True,False,True,36.17,10.73,2574000128.0,2511000064.0,27.7,0.88,145.71,1.62,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
ROST,False,,,,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,CORE,S&P 500,72949768192.0,0.927,0.36678,BALANCEADO,1,227.51,63.24,211.48,173.97,True,False,True,34.07,11.75,3216748032.0,2145043968.0,84.24,1.62,229.81,1.01,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
ETN,False,,,,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,CORE,S&P 500,153470435328.0,1.164,0.21525998,BALANCEADO,1,413.03,68.82,374.12,360.55,True,False,True,37.81,7.89,6310000128.0,4087000064.0,54.88,1.69,410.2,-0.68,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.97,2,6,0,BAJA
GRMN,False,,,,Garmin Ltd.,Technology,Scientific & Technical Instruments,CORE,S&P 500,51496325120.0,0.968,0.19783,BALANCEADO,1,264.89,67.33,242.57,226.66,True,False,True,31.15,5.74,2064834944.0,1663886976.0,2.18,0.09,262.43,-0.93,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
CSCO,True,CSCO.BA,CSCOC.BA,5.0,"Cisco Systems, Inc.",Technology,Communication Equipment,CORE,Dow Jones,351173279744.0,0.819,0.23754999,BALANCEADO,1,89.97,74.55,80.36,74.32,True,False,True,31.97,7.35,16291000320.0,11075999744.0,66.51,1.95,89.09,-0.98,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
VALE,False,,,,Vale S.A.,Basic Materials,Other Industrial Metals & Mining,CORE,S&P 500,76498657280.0,0.889,0.05867,BALANCEADO,1,17.58,64.69,16.18,12.99,True,False,True,31.86,2.11,76863995904.0,13813999616.0,61.33,1.51,17.2,-2.14,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,6.04,1,6,0,BAJA
CLS,True,CLS.BA,CLSC.BA,20.0,Celestica Inc.,Technology,Electronic Components,OTRO,Nasdaq,46636441600.0,1.354,0.40488,AGRESIVO,1,404.52,77.17,301.02,272.83,True,False,True,56.53,21.01,1242800000.0,832499968.0,41.44,0.74,395.72,-2.18,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
TWLO,False,,,,Twilio Inc.,Technology,Software - Infrastructure,GROWTH,S&P 500,22111971328.0,1.284,0.00429,AGRESIVO,1,149.0,70.57,124.51,120.79,True,False,True,729.23,2.84,370611008.0,33834000.0,13.83,2.92,144.62,-2.94,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
TGT,True,TGT.BA,TGTC.BA,24.0,Target Corporation,Consumer Defensive,Discount Stores,CORE,S&P 500,55721615360.0,1.032,0.24034001,BALANCEADO,1,130.83,67.35,118.8,102.6,True,False,True,15.13,3.45,8072000000.0,3704999936.0,125.52,2.51,124.72,-4.67,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,4.88,8,6,0,BAJA
TXN,False,,,,Texas Instruments Incorporated,Technology,Semiconductors,CORE,S&P 500,194647949312.0,0.994,0.30148,BALANCEADO,1,235.49,76.49,207.4,191.02,True,False,True,39.23,11.92,8044000256.0,4973000192.0,90.82,1.84,222.96,-5.32,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
EBAY,True,EBAY.BA,EBAYC.BA,2.0,eBay Inc.,Consumer Cyclical,Internet Retail,CORE,S&P 500,47810301952.0,1.33,0.40847,AGRESIVO,1,105.12,70.01,91.72,89.34,True,False,True,24.83,10.29,2713999872.0,1996000000.0,155.62,2.65,99.3,-5.54,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
KLAC,False,,,,KLA Corporation,Technology,Semiconductor Equipment & Materials,CORE,S&P 500,224500891648.0,1.435,1.00726,AGRESIVO,1,1800.36,67.89,1540.17,1229.27,True,False,True,49.81,41.0,5742102016.0,4557986816.0,111.78,1.06,1688.03,-6.24,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
SCCO,False,,,,Southern Copper Corporation,Basic Materials,Copper,CORE,S&P 500,153053413376.0,1.166,0.42749,BALANCEADO,1,187.53,52.97,187.03,142.9,True,False,True,35.7,13.87,7903200256.0,4334900224.0,66.76,0.94,156.31,-16.65,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,6.04,1,6,0,BAJA
GLW,True,GLW.BA,GLWC.BA,4.0,Corning Incorporated,Technology,Electronic Components,CORE,S&P 500,142605058048.0,1.053,0.14904,BALANCEADO,1,167.37,62.96,144.44,96.38,True,False,True,90.22,12.05,3671000064.0,1596000000.0,76.19,2.55,139.21,-16.82,2,3,6,TENDENCIA FIRME,SEGUIMIENTO,BAJA,4,5.37,6,5,1,BAJA
GLOB,False,,,,Globant S.A.,Technology,Information Technology Services,GROWTH,S&P 500,2267884800.0,1.218,0.04956,AGRESIVO,1,47.88,50.52,47.37,62.25,True,False,False,22.48,1.08,393580000.0,102918000.0,24.23,1.33,70.13,46.47,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
CRM,True,CRM.BA,CRMC.BA,18.0,"Salesforce, Inc.",Technology,Software - Application,CORE,Dow Jones,174719287296.0,1.288,0.123959996,AGRESIVO,1,190.4,56.11,187.78,231.52,True,False,False,24.27,2.97,12547999744.0,7456999936.0,29.95,1.41,268.87,41.21,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
DDOG,False,,,,"Datadog, Inc.",Technology,Software - Application,CORE,S&P 500,42462158848.0,1.294,0.03343,AGRESIVO,1,129.91,60.98,120.56,138.34,True,False,False,387.1,11.33,7529000.0,107741000.0,34.27,169.88,181.37,39.61,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
UBER,True,UBER.BA,UBERC.BA,2.0,"Uber Technologies, Inc.",Technology,Software - Application,CORE,S&P 500,160296370176.0,1.206,0.39925998,AGRESIVO,1,75.33,53.44,73.54,85.88,True,False,False,16.47,5.96,6312000000.0,10053000192.0,43.81,1.95,103.68,37.63,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
MSFT,True,MSFT.BA,MSFTC.BA,30.0,Microsoft Corporation,Technology,Software - Infrastructure,CORE,Dow Jones,3077227413504.0,1.107,0.34390998,BALANCEADO,1,431.02,72.43,393.56,470.88,True,False,False,25.88,7.87,175258992640.0,119262003200.0,31.54,0.7,585.41,35.82,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
STNE,True,STNE.BA,STNEC.BA,3.0,StoneCo Ltd.,Technology,Software - Infrastructure,CORE,S&P 500,3856777984.0,1.897,0.20795,ESPECULATIVO,0,14.99,53.92,14.99,15.9,True,False,False,7.75,1.76,7248421888.0,2360692992.0,159.33,2.43,20.31,35.5,1,5,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,7,-1,BAJA
MELI,True,MELI.BA,MELID.BA,120.0,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,CORE,S&P 500,95381684224.0,1.492,0.35985002,AGRESIVO,1,1849.15,57.97,1790.04,2113.84,True,False,False,47.76,14.13,4019000064.0,1996999936.0,169.24,2.84,2490.27,34.67,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
FSLR,True,FSLR.BA,FSLRC.BA,18.0,"First Solar, Inc.",Technology,Solar,CORE,S&P 500,20327534592.0,1.607,0.1745,AGRESIVO,0,188.77,42.38,203.0,220.76,False,True,False,13.31,2.13,2126080000.0,1528228992.0,6.87,0.31,249.03,31.92,1,5,6,PULLBACK,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
TRIP,False,,,,"Tripadvisor, Inc.",Consumer Cyclical,Travel Services,CORE,S&P 500,1312296064.0,0.881,0.050380003,BALANCEADO,1,10.97,51.88,10.44,14.52,True,False,False,36.21,1.99,147000000.0,40000000.0,193.95,8.51,14.41,31.32,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.42,5,6,0,BAJA
DOCU,True,DOCU.BA,DOCUC.BA,22.0,"DocuSign, Inc.",Technology,Software - Application,GROWTH,S&P 500,9311154176.0,0.993,0.15767999,BALANCEADO,1,47.39,52.06,46.34,64.33,True,False,False,32.36,4.94,338160000.0,309084992.0,9.65,0.55,60.16,26.96,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
META,True,META.BA,METAC.BA,24.0,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,CORE,S&P 500,1706665836544.0,1.309,0.30238,AGRESIVO,1,674.17,63.39,629.95,680.57,True,False,False,28.69,7.86,101891997696.0,60458000384.0,39.16,0.84,855.68,26.92,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.0,7,6,0,BAJA
TMO,True,TMO.BA,TMOC.BA,22.0,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,CORE,S&P 500,197349523456.0,0.972,0.13024001,BALANCEADO,1,517.18,54.96,501.96,525.18,True,False,False,29.99,3.74,11137999872.0,6704000000.0,77.25,3.71,654.6,26.57,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.5,4,6,0,BAJA
ICE,False,,,,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,CORE,S&P 500,94089093120.0,1.043,0.11885,BALANCEADO,1,158.93,45.81,159.74,165.58,False,True,False,28.71,3.25,6176000000.0,3315000064.0,70.08,3.29,197.87,24.5,1,4,6,PULLBACK,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
DIS,True,DIS.BA,DISC.BA,12.0,The Walt Disney Company,Communication Services,Entertainment,CORE,Dow Jones,183137665024.0,1.441,0.12024,AGRESIVO,1,104.59,61.34,101.5,110.28,True,False,False,15.21,1.69,19306000384.0,12252000256.0,40.91,2.42,128.39,22.76,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.0,7,6,0,BAJA
SPGI,True,SPGI.BA,SPGIC.BA,45.0,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,CORE,S&P 500,129508884480.0,1.204,0.13087,AGRESIVO,1,450.18,60.92,426.47,493.21,True,False,False,29.55,4.16,7644000256.0,4471000064.0,37.91,1.79,538.52,19.62,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
BLK,False,,,,"BlackRock, Inc.",Financial Services,Asset Management,CORE,S&P 500,163937665024.0,1.493,,AGRESIVO,1,1057.04,62.21,1013.15,1083.03,True,False,False,26.51,2.92,10242499584.0,6255000064.0,24.37,1.46,1225.06,15.9,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
MCO,False,,,,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,CORE,S&P 500,79491186688.0,1.446,0.62078,AGRESIVO,1,470.49,64.34,444.28,485.15,True,False,False,32.67,19.56,3736999936.0,2459000064.0,176.81,1.99,544.95,15.83,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,4.57,10,6,0,BAJA
QCOM,True,QCOM.BA,QCOMC.BA,11.0,QUALCOMM Incorporated,Technology,Semiconductors,CORE,S&P 500,142370422784.0,1.279,0.2148,AGRESIVO,1,136.24,58.94,134.54,156.74,True,False,False,26.93,6.2,13763999744.0,5365000192.0,64.22,1.08,154.93,13.72,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
SNPS,False,,,,"Synopsys, Inc.",Technology,Software - Infrastructure,CORE,S&P 500,83626401792.0,1.148,0.055430003,BALANCEADO,1,472.8,70.13,424.84,482.09,True,False,False,66.85,2.74,1615056000.0,1105394944.0,35.58,6.73,535.68,13.3,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
CDNS,False,,,,"Cadence Design Systems, Inc.",Technology,Software - Application,CORE,S&P 500,84500733952.0,1.041,0.21855,BALANCEADO,1,328.74,69.61,292.89,321.31,True,False,False,75.38,15.2,1908109056.0,1108888064.0,48.71,1.4,371.68,13.06,1,4,6,SIN SETUP,SEGUIMIENTO,BAJA,4,5.37,6,6,0,BAJA
